     1→{
     2→  "total_cases": 40,
  1136→      "expected_to_fail": false,
  1137→      "passed": true,
  1138→      "failure_reasons": [],
  1139→      "actual": {
  1140→        "intent": "stock_shortfall",
  1141→        "refused": false,
  1142→        "sql": null,
  1143→        "sql_present": false,
  1144→        "scope_clause": null,
  1145→        "answer_excerpt": "**Prévisions de rupture de stock** — 3 prochains jours (Verger de la Côte)\n\n5 produits à risque selon le modèle ML :\n\n1. **Pommes à cuire** — 82 % de risque\n   Stock actuel : 0 unités · Ventes 7j : 6 · Facteur principal : récurrence de rupture\n2. **Pommes Gala** — 70 % de risque\n   Stock actuel : 0 ",
  1146→        "chart_present": true,
  1147→        "tables_touched": [
  1148→          "stock_history",
  1149→          "stocks",
  1150→          "products"
  1151→        ],
  1152→        "tables_in_sql": [],
  1153→        "http_error": null,
  1154→        "ops_proposed_decision": null
  1155→      },
  1156→      "retried": false
  1157→    }
  1158→  ]
  1159→}
